"Ticks, 87"
"ID, 17"
"Neighbor ID, 11"
"Contador, 218"
"Ticks, 87"
"ID, 17"
"Neighbor ID, 11"
"Contador, 219"
"Ticks, 87"
"ID, 17"
"Neighbor ID, 25"
"Contador, 220"
"Ticks, 88"
"ID, 17"
"Neighbor ID, 25"
"Contador, 221"
"Ticks, 88"
"ID, 17"
"Neighbor ID, 7"
"Contador, 222"
"Ticks, 88"
"ID, 17"
"Neighbor ID, 20"
"Contador, 223"
"Ticks, 89"
"ID, 17"
"Neighbor ID, 20"
"Contador, 224"
"Ticks, 89"
"ID, 17"
"Neighbor ID, 20"
"Contador, 225"
"Ticks, 89"
"ID, 17"
"Neighbor ID, 29"
"Contador, 226"
"Ticks, 90"
"ID, 17"
"Neighbor ID, 32"
"Contador, 227"
"Ticks, 90"
"ID, 17"
"Neighbor ID, 32"
"Contador, 228"
"Ticks, 91"
"ID, 17"
"Neighbor ID, 32"
"Contador, 229"
"Ticks, 91"
"ID, 17"
"Neighbor ID, 13"
"Contador, 230"
"Ticks, 91"
"ID, 17"
"Neighbor ID, 13"
"Contador, 231"
"Ticks, 92"
"ID, 17"
"Neighbor ID, 36"
"Contador, 232"
"Ticks, 92"
"ID, 17"
"Neighbor ID, 36"
"Contador, 233"
"Ticks, 92"
"ID, 17"
"Neighbor ID, 36"
"Contador, 234"
"Ticks, 93"
"ID, 17"
"Neighbor ID, 36"
"Contador, 235"
"Ticks, 93"
"ID, 17"
"Neighbor ID, 36"
"Contador, 236"
"Ticks, 94"
"ID, 17"
"Neighbor ID, 36"
"Contador, 237"
"Ticks, 94"
"ID, 17"
"Neighbor ID, 36"
"Contador, 238"
"Ticks, 94"
"ID, 17"
"Neighbor ID, 36"
"Contador, 239"
"Ticks, 95"
"ID, 17"
"Neighbor ID, 34"
"Contador, 240"
"Ticks, 95"
"ID, 17"
"Neighbor ID, 34"
"Contador, 241"
"Ticks, 96"
"ID, 17"
"Neighbor ID, 34"
"Contador, 242"
"Ticks, 96"
"ID, 17"
"Neighbor ID, 34"
"Contador, 243"
"Ticks, 96"
"ID, 17"
"Neighbor ID, 34"
"Contador, 244"
"Ticks, 97"
"ID, 17"
"Neighbor ID, 34"
"Contador, 245"
"Ticks, 97"
"ID, 17"
"Neighbor ID, 34"
"Contador, 246"
"Ticks, 97"
"ID, 17"
"Neighbor ID, 34"
"Contador, 247"
"Ticks, 98"
"ID, 17"
"Neighbor ID, 31"
"Contador, 248"
"Ticks, 98"
"ID, 17"
"Neighbor ID, 6"
"Contador, 249"
"Ticks, 99"
"ID, 17"
"Neighbor ID, 6"
"Contador, 250"
"Ticks, 99"
"ID, 17"
"Neighbor ID, 6"
"Contador, 251"
"Ticks, 99"
"ID, 17"
"Neighbor ID, 6"
"Contador, 252"
"Ticks, 100"
"ID, 17"
"Neighbor ID, 6"
"Contador, 253"
"Ticks, 100"
"ID, 17"
"Neighbor ID, 6"
"Contador, 254"
"Ticks, 100"
"ID, 17"
"Neighbor ID, 6"
"Contador, 255"
"Ticks, 101"
"ID, 17"
"Neighbor ID, 6"
"Contador, 256"
"Ticks, 101"
"ID, 17"
"Neighbor ID, 23"
"Contador, 257"
"Ticks, 102"
"ID, 17"
"Neighbor ID, 23"
"Contador, 258"
"Ticks, 102"
"ID, 17"
"Neighbor ID, 23"
"Contador, 259"
"Ticks, 102"
"ID, 17"
"Neighbor ID, 23"
"Contador, 260"
"Ticks, 103"
"ID, 17"
"Neighbor ID, 23"
"Contador, 261"
"Ticks, 103"
"ID, 17"
"Neighbor ID, 23"
"Contador, 262"
"Ticks, 103"
"ID, 17"
"Neighbor ID, 9"
"Contador, 263"
"Ticks, 104"
"ID, 17"
"Neighbor ID, 9"
"Contador, 264"
"Ticks, 104"
"ID, 17"
"Neighbor ID, 9"
"Contador, 265"
"Ticks, 105"
"ID, 17"
"Neighbor ID, 9"
"Contador, 266"
"Ticks, 105"
"ID, 17"
"Neighbor ID, 9"
"Contador, 267"
"Ticks, 105"
"ID, 17"
"Neighbor ID, 1"
"Contador, 268"
"Ticks, 106"
"ID, 17"
"Neighbor ID, 25"
"Contador, 269"
"Ticks, 106"
"ID, 17"
"Neighbor ID, 7"
"Contador, 270"
"Ticks, 106"
"ID, 17"
"Neighbor ID, 7"
"Contador, 271"
"Ticks, 107"
"ID, 17"
"Neighbor ID, 7"
"Contador, 272"
"Ticks, 107"
"ID, 17"
"Neighbor ID, 7"
"Contador, 273"
"Ticks, 108"
"ID, 17"
"Neighbor ID, 7"
"Contador, 274"
"Ticks, 108"
"ID, 17"
"Neighbor ID, 32"
"Contador, 275"
"Ticks, 108"
"ID, 17"
"Neighbor ID, 29"
"Contador, 276"
"Ticks, 109"
"ID, 17"
"Neighbor ID, 29"
"Contador, 277"
"Ticks, 109"
"ID, 17"
"Neighbor ID, 13"
"Contador, 278"
"Ticks, 109"
"ID, 17"
"Neighbor ID, 13"
"Contador, 279"
"Ticks, 110"
"ID, 17"
"Neighbor ID, 36"
"Contador, 280"
"Ticks, 110"
"ID, 17"
"Neighbor ID, 24"
"Contador, 281"
"Ticks, 111"
"ID, 17"
"Neighbor ID, 24"
"Contador, 282"
"Ticks, 111"
"ID, 17"
"Neighbor ID, 24"
"Contador, 283"
"Ticks, 111"
"ID, 17"
"Neighbor ID, 24"
"Contador, 284"
"Ticks, 112"
"ID, 17"
"Neighbor ID, 41"
"Contador, 285"
"Ticks, 112"
"ID, 17"
"Neighbor ID, 26"
"Contador, 286"
"Ticks, 113"
"ID, 17"
"Neighbor ID, 22"
"Contador, 287"
"Ticks, 113"
"ID, 17"
"Neighbor ID, 22"
"Contador, 288"
"Ticks, 113"
"ID, 17"
"Neighbor ID, 22"
"Contador, 289"
"Ticks, 114"
"ID, 17"
"Neighbor ID, 22"
"Contador, 290"
"Ticks, 114"
"ID, 17"
"Neighbor ID, 22"
"Contador, 291"
"Ticks, 115"
"ID, 17"
"Neighbor ID, 22"
"Contador, 292"
"Ticks, 115"
"ID, 17"
"Neighbor ID, 34"
"Contador, 293"
"Ticks, 115"
"ID, 17"
"Neighbor ID, 34"
"Contador, 294"
"Ticks, 116"
"ID, 17"
"Neighbor ID, 14"
"Contador, 295"
"Ticks, 116"
"ID, 17"
"Neighbor ID, 14"
"Contador, 296"
"Ticks, 116"
"ID, 17"
"Neighbor ID, 14"
"Contador, 297"
"Ticks, 117"
"ID, 17"
"Neighbor ID, 31"
"Contador, 298"
"Ticks, 117"
"ID, 17"
"Neighbor ID, 31"
"Contador, 299"
"Ticks, 118"
"ID, 17"
"Neighbor ID, 31"
"Contador, 300"
"Ticks, 118"
"ID, 17"
"Neighbor ID, 31"
"Contador, 301"
"Ticks, 118"
"ID, 17"
"Neighbor ID, 31"
"Contador, 302"
"Ticks, 119"
"ID, 17"
"Neighbor ID, 31"
"Contador, 303"
"Ticks, 119"
"ID, 17"
"Neighbor ID, 11"
"Contador, 304"
"Ticks, 119"
"ID, 17"
"Neighbor ID, 8"
"Contador, 305"
"Ticks, 120"
"ID, 17"
"Neighbor ID, 47"
"Contador, 306"
"Ticks, 120"
"ID, 17"
"Neighbor ID, 47"
"Contador, 307"
"Ticks, 121"
"ID, 17"
"Neighbor ID, 47"
"Contador, 308"
"Ticks, 121"
"ID, 17"
"Neighbor ID, 33"
"Contador, 309"
"Ticks, 121"
"ID, 17"
"Neighbor ID, 33"
"Contador, 310"
"Ticks, 122"
"ID, 17"
"Neighbor ID, 33"
"Contador, 311"
"Ticks, 122"
"ID, 17"
"Neighbor ID, 33"
"Contador, 312"
"Ticks, 123"
"ID, 17"
"Neighbor ID, 33"
"Contador, 313"
"Ticks, 123"
"ID, 17"
"Neighbor ID, 35"
"Contador, 314"
"Ticks, 123"
"ID, 17"
"Neighbor ID, 1"
"Contador, 315"
"Ticks, 124"
"ID, 17"
"Neighbor ID, 9"
"Contador, 316"
"Ticks, 124"
"ID, 17"
"Neighbor ID, 25"
"Contador, 317"
"Ticks, 124"
"ID, 17"
"Neighbor ID, 25"
"Contador, 318"
"Ticks, 125"
"ID, 17"
"Neighbor ID, 25"
"Contador, 319"
"Ticks, 125"
"ID, 17"
"Neighbor ID, 25"
"Contador, 320"
"Ticks, 126"
"ID, 17"
"Neighbor ID, 25"
"Contador, 321"
"Ticks, 126"
"ID, 17"
"Neighbor ID, 32"
"Contador, 322"
"Ticks, 126"
"ID, 17"
"Neighbor ID, 20"
"Contador, 323"
"Ticks, 127"
"ID, 17"
"Neighbor ID, 20"
"Contador, 324"
"Ticks, 127"
"ID, 17"
"Neighbor ID, 13"
"Contador, 325"
"Ticks, 127"
"ID, 17"
"Neighbor ID, 29"
"Contador, 326"
"Ticks, 128"
"ID, 17"
"Neighbor ID, 36"
"Contador, 327"
"Ticks, 128"
"ID, 17"
"Neighbor ID, 36"
"Contador, 328"
"Ticks, 129"
"ID, 17"
"Neighbor ID, 36"
"Contador, 329"
"Ticks, 129"
"ID, 17"
"Neighbor ID, 36"
"Contador, 330"
"Ticks, 129"
"ID, 17"
"Neighbor ID, 24"
"Contador, 331"
"Ticks, 130"
"ID, 17"
"Neighbor ID, 24"
"Contador, 332"
"Ticks, 130"
"ID, 17"
"Neighbor ID, 26"
"Contador, 333"
"Ticks, 131"
"ID, 17"
"Neighbor ID, 26"
"Contador, 334"
"Ticks, 131"
"ID, 17"
"Neighbor ID, 26"
"Contador, 335"
"Ticks, 131"
"ID, 17"
"Neighbor ID, 26"
"Contador, 336"
"Ticks, 132"
"ID, 17"
"Neighbor ID, 22"
"Contador, 337"
"Ticks, 132"
"ID, 17"
"Neighbor ID, 22"
"Contador, 338"
"Ticks, 133"
"ID, 17"
"Neighbor ID, 22"
"Contador, 339"
"Ticks, 133"
"ID, 17"
"Neighbor ID, 22"
"Contador, 340"
"Ticks, 133"
"ID, 17"
"Neighbor ID, 22"
"Contador, 341"
"Ticks, 134"
"ID, 17"
"Neighbor ID, 22"
"Contador, 342"
"Ticks, 134"
"ID, 17"
"Neighbor ID, 22"
"Contador, 343"
"Ticks, 134"
"ID, 17"
"Neighbor ID, 22"
"Contador, 344"
"Ticks, 135"
"ID, 17"
"Neighbor ID, 22"
"Contador, 345"
"Ticks, 135"
"ID, 17"
"Neighbor ID, 22"
"Contador, 346"
"Ticks, 136"
"ID, 17"
"Neighbor ID, 18"
"Contador, 347"
"Ticks, 136"
"ID, 17"
"Neighbor ID, 18"
"Contador, 348"
"Ticks, 136"
"ID, 17"
"Neighbor ID, 18"
"Contador, 349"
"Ticks, 137"
"ID, 17"
"Neighbor ID, 31"
"Contador, 350"
"Ticks, 137"
"ID, 17"
"Neighbor ID, 31"
"Contador, 351"
"Ticks, 137"
"ID, 17"
"Neighbor ID, 8"
"Contador, 352"
"Ticks, 138"
"ID, 17"
"Neighbor ID, 8"
"Contador, 353"
"Ticks, 138"
"ID, 17"
"Neighbor ID, 8"
"Contador, 354"
"Ticks, 139"
"ID, 17"
"Neighbor ID, 8"
"Contador, 355"
"Ticks, 139"
"ID, 17"
"Neighbor ID, 8"
"Contador, 356"
"Ticks, 139"
"ID, 17"
"Neighbor ID, 8"
"Contador, 357"
"Ticks, 140"
"ID, 17"
"Neighbor ID, 8"
"Contador, 358"
"Ticks, 140"
"ID, 17"
"Neighbor ID, 8"
"Contador, 359"
"Ticks, 140"
"ID, 17"
"Neighbor ID, 8"
"Contador, 360"
"Ticks, 141"
"ID, 17"
"Neighbor ID, 35"
"Contador, 361"
"Ticks, 141"
"ID, 17"
"Neighbor ID, 1"
"Contador, 362"
"Ticks, 142"
"ID, 17"
"Neighbor ID, 1"
"Contador, 363"
"Ticks, 142"
"ID, 17"
"Neighbor ID, 1"
"Contador, 364"
"Ticks, 142"
"ID, 17"
"Neighbor ID, 25"
"Contador, 365"
"Ticks, 143"
"ID, 17"
"Neighbor ID, 25"
"Contador, 366"
"Ticks, 143"
"ID, 17"
"Neighbor ID, 7"
"Contador, 367"
"Ticks, 143"
"ID, 17"
"Neighbor ID, 9"
"Contador, 368"
"Ticks, 144"
"ID, 17"
"Neighbor ID, 32"
"Contador, 369"
"Ticks, 144"
"ID, 17"
"Neighbor ID, 32"
"Contador, 370"
"Ticks, 145"
"ID, 17"
"Neighbor ID, 36"
"Contador, 371"
"Ticks, 145"
"ID, 17"
"Neighbor ID, 13"
"Contador, 372"
"Ticks, 145"
"ID, 17"
"Neighbor ID, 13"
"Contador, 373"
"Ticks, 146"
"ID, 17"
"Neighbor ID, 13"
"Contador, 374"
"Ticks, 146"
"ID, 17"
"Neighbor ID, 13"
"Contador, 375"
"Ticks, 147"
"ID, 17"
"Neighbor ID, 20"
"Contador, 376"
"Ticks, 147"
"ID, 17"
"Neighbor ID, 20"
"Contador, 377"
"Ticks, 147"
"ID, 17"
"Neighbor ID, 29"
"Contador, 378"
"Ticks, 148"
"ID, 17"
"Neighbor ID, 29"
"Contador, 379"
"Ticks, 148"
"ID, 17"
"Neighbor ID, 26"
"Contador, 380"
"Ticks, 149"
"ID, 17"
"Neighbor ID, 41"
"Contador, 381"
"Ticks, 149"
"ID, 17"
"Neighbor ID, 9"
"Contador, 382"
"Ticks, 149"
"ID, 17"
"Neighbor ID, 9"
"Contador, 383"
"Ticks, 150"
"ID, 17"
"Neighbor ID, 9"
"Contador, 384"
"Ticks, 150"
"ID, 17"
"Neighbor ID, 9"
"Contador, 385"
"Ticks, 150"
"ID, 17"
"Neighbor ID, 9"
"Contador, 386"
"Ticks, 151"
"ID, 17"
"Neighbor ID, 9"
"Contador, 387"
"Ticks, 151"
"ID, 17"
"Neighbor ID, 9"
"Contador, 388"
"Ticks, 152"
"ID, 17"
"Neighbor ID, 9"
"Contador, 389"
"Ticks, 152"
"ID, 17"
"Neighbor ID, 9"
"Contador, 390"
"Ticks, 152"
"ID, 17"
"Neighbor ID, 9"
"Contador, 391"
"Ticks, 153"
"ID, 17"
"Neighbor ID, 9"
"Contador, 392"
"Ticks, 153"
"ID, 17"
"Neighbor ID, 9"
"Contador, 393"
"Ticks, 153"
"ID, 17"
"Neighbor ID, 9"
"Contador, 394"
"Ticks, 154"
"ID, 17"
"Neighbor ID, 9"
"Contador, 395"
"Ticks, 154"
"ID, 17"
"Neighbor ID, 9"
"Contador, 396"
"Ticks, 155"
"ID, 17"
"Neighbor ID, 9"
"Contador, 397"
"Ticks, 155"
"ID, 17"
"Neighbor ID, 33"
"Contador, 398"
"Ticks, 155"
"ID, 17"
"Neighbor ID, 8"
"Contador, 399"
"Ticks, 156"
"ID, 17"
"Neighbor ID, 31"
"Contador, 400"
"Ticks, 156"
"ID, 17"
"Neighbor ID, 15"
"Contador, 401"
"Ticks, 156"
"ID, 17"
"Neighbor ID, 15"
"Contador, 402"
"Ticks, 157"
"ID, 17"
"Neighbor ID, 47"
"Contador, 403"
"Ticks, 157"
"ID, 17"
"Neighbor ID, 47"
"Contador, 404"
"Ticks, 158"
"ID, 17"
"Neighbor ID, 47"
"Contador, 405"
"Ticks, 158"
"ID, 17"
"Neighbor ID, 35"
"Contador, 406"
"Ticks, 158"
"ID, 17"
"Neighbor ID, 35"
"Contador, 407"
"Ticks, 159"
"ID, 17"
"Neighbor ID, 35"
"Contador, 408"
"Ticks, 159"
"ID, 17"
"Neighbor ID, 1"
"Contador, 409"
"Ticks, 159"
"ID, 17"
"Neighbor ID, 1"
"Contador, 410"
"Ticks, 160"
"ID, 17"
"Neighbor ID, 1"
"Contador, 411"
"Ticks, 160"
"ID, 17"
"Neighbor ID, 1"
"Contador, 412"
"Ticks, 161"
"ID, 17"
"Neighbor ID, 25"
"Contador, 413"
"Ticks, 161"
"ID, 17"
"Neighbor ID, 7"
"Contador, 414"
"Ticks, 161"
"ID, 17"
"Neighbor ID, 7"
"Contador, 415"
"Ticks, 162"
"ID, 17"
"Neighbor ID, 32"
"Contador, 416"
"Ticks, 162"
"ID, 17"
"Neighbor ID, 32"
"Contador, 417"
"Ticks, 162"
"ID, 17"
"Neighbor ID, 32"
"Contador, 418"
"Ticks, 163"
"ID, 17"
"Neighbor ID, 36"
"Contador, 419"
"Ticks, 163"
"ID, 17"
"Neighbor ID, 9"
"Contador, 420"
"Ticks, 164"
"ID, 17"
"Neighbor ID, 9"
"Contador, 421"
"Ticks, 164"
"ID, 17"
"Neighbor ID, 13"
"Contador, 422"
"Ticks, 164"
"ID, 17"
"Neighbor ID, 45"
"Contador, 423"
"Ticks, 165"
"ID, 17"
"Neighbor ID, 45"
"Contador, 424"
"Ticks, 165"
"ID, 17"
"Neighbor ID, 20"
"Contador, 425"
"Ticks, 166"
"ID, 17"
"Neighbor ID, 20"
"Contador, 426"
"Ticks, 166"
"ID, 17"
"Neighbor ID, 20"
"Contador, 427"
"Ticks, 166"
"ID, 17"
"Neighbor ID, 24"
"Contador, 428"
"Ticks, 167"
"ID, 17"
"Neighbor ID, 9"
"Contador, 429"
"Ticks, 167"
"ID, 17"
"Neighbor ID, 26"
"Contador, 430"
"Ticks, 168"
"ID, 17"
"Neighbor ID, 26"
"Contador, 431"
"Ticks, 168"
"ID, 17"
"Neighbor ID, 26"
"Contador, 432"
"Ticks, 168"
"ID, 17"
"Neighbor ID, 26"
"Contador, 433"
"Ticks, 169"
"ID, 17"
"Neighbor ID, 26"
"Contador, 434"
"Ticks, 169"
"ID, 17"
"Neighbor ID, 4"
"Contador, 435"
"Ticks, 169"
"ID, 17"
"Neighbor ID, 18"
"Contador, 436"
"Ticks, 170"
"ID, 17"
"Neighbor ID, 18"
"Contador, 437"
"Ticks, 170"
"ID, 17"
"Neighbor ID, 18"
"Contador, 438"
"Ticks, 171"
"ID, 17"
"Neighbor ID, 18"
"Contador, 439"
"Ticks, 171"
"ID, 17"
"Neighbor ID, 11"
"Contador, 440"
"Ticks, 171"
"ID, 17"
"Neighbor ID, 11"
"Contador, 441"
"Ticks, 172"
"ID, 17"
"Neighbor ID, 11"
"Contador, 442"
"Ticks, 172"
"ID, 17"
"Neighbor ID, 41"
"Contador, 443"
"Ticks, 172"
"ID, 17"
"Neighbor ID, 15"
"Contador, 444"
"Ticks, 173"
"ID, 17"
"Neighbor ID, 6"
"Contador, 445"
"Ticks, 173"
"ID, 17"
"Neighbor ID, 8"
"Contador, 446"
"Ticks, 174"
"ID, 17"
"Neighbor ID, 8"
"Contador, 447"
"Ticks, 174"
"ID, 17"
"Neighbor ID, 8"
"Contador, 448"
"Ticks, 174"
"ID, 17"
"Neighbor ID, 8"
"Contador, 449"
"Ticks, 175"
"ID, 17"
"Neighbor ID, 34"
"Contador, 450"
"Ticks, 175"
"ID, 17"
"Neighbor ID, 47"
"Contador, 451"
"Ticks, 175"
"ID, 17"
"Neighbor ID, 47"
"Contador, 452"
"Ticks, 176"
"ID, 17"
"Neighbor ID, 35"
"Contador, 453"
"Ticks, 176"
"ID, 17"
"Neighbor ID, 35"
"Contador, 454"
"Ticks, 177"
"ID, 17"
"Neighbor ID, 35"
"Contador, 455"
"Ticks, 177"
"ID, 17"
"Neighbor ID, 35"
"Contador, 456"
"Ticks, 177"
"ID, 17"
"Neighbor ID, 1"
"Contador, 457"
"Ticks, 178"
"ID, 17"
"Neighbor ID, 1"
"Contador, 458"
"Ticks, 178"
"ID, 17"
"Neighbor ID, 1"
"Contador, 459"
"Ticks, 178"
"ID, 17"
"Neighbor ID, 1"
"Contador, 460"
"Ticks, 179"
"ID, 17"
"Neighbor ID, 25"
"Contador, 461"
"Ticks, 179"
"ID, 17"
"Neighbor ID, 7"
"Contador, 462"
"Ticks, 180"
"ID, 17"
"Neighbor ID, 7"
"Contador, 463"
"Ticks, 180"
"ID, 17"
"Neighbor ID, 7"
"Contador, 464"
"Ticks, 180"
"ID, 17"
"Neighbor ID, 7"
"Contador, 465"
"Ticks, 181"
"ID, 17"
"Neighbor ID, 36"
"Contador, 466"
"Ticks, 181"
"ID, 17"
"Neighbor ID, 13"
"Contador, 467"
"Ticks, 181"
"ID, 17"
"Neighbor ID, 13"
"Contador, 468"
"Ticks, 182"
"ID, 17"
"Neighbor ID, 45"
"Contador, 469"
"Ticks, 182"
"ID, 17"
"Neighbor ID, 45"
"Contador, 470"
"Ticks, 183"
"ID, 17"
"Neighbor ID, 45"
"Contador, 471"
"Ticks, 183"
"ID, 17"
"Neighbor ID, 9"
"Contador, 472"
"Ticks, 184"
"ID, 17"
"Neighbor ID, 9"
"Contador, 473"
"Ticks, 184"
"ID, 17"
"Neighbor ID, 9"
"Contador, 474"
"Ticks, 184"
"ID, 17"
"Neighbor ID, 20"
"Contador, 475"
"Ticks, 185"
"ID, 17"
