cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 83
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 83
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 83
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 83
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 83
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 107
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 76
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 69
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 69
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 69
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 69
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 69
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 88
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 77
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 101
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 104
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 104
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 62
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 62
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 62
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 62
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 71
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 76
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 92
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 92
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 92
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 104
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 104
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 104
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 104
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 104
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 98
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 98
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 98
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 64
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 84
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 73
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 73
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 73
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 73
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 73
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 73
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 73
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 73
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 73
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 112
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 101
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 105
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 93
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 93
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 74
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 66
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 66
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 66
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 101
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 101
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 101
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 101
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 101
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 101
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 101
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 62
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 62
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 62
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 62
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 97
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 97
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 89
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 88
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 88
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 88
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 88
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 83
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 83
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 104
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 112
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 112
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 112
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 112
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 112
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 112
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 112
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 112
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 107
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 107
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 72
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 108
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 100
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 90
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 109
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 62
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 62
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 62
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 62
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 86
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 86
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 90
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 94
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 88
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 82
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 69
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 69
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 69
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 69
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 69
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 69
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 69
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 69
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 69
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 69
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 69
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 91
ID: 12
cycle: 3
bots_seen: 24
BotDistance: 76
